d%,Bastone medio inferiore,Prezzo,Peso,Fonte,Unnamed: 5,Unnamed: 6
01â10,Bastone del Conforto Benedetto,Bastone medio inferiore,Nessuno,7.200 mo,"2,5 kg",Guida all'Equipaggiamento
11-20,Bastone dell'Arcano Minore,Bastone medio inferiore,Nessuno,8.000 mo,"2,5 kg",Guida all'Equipaggiamento
21-30,Bastone dei Trucchi,Bastone medio inferiore,Nessuno,8.800 mo,"1,5 kg",Guida all'Equipaggiamento
31-44,Bastone dell'Esploratore,Bastone medio inferiore,Nessuno,9.600 mo,2 kg,Guida all'Equipaggiamento
-,Bastone della Mostrificazione,Bastone medio inferiore,Nessuno,12.000 mo,2 kg,Guida alle Classi
-,Vanga del Becchino,Bastone medio inferiore,Nessuno,12.150 mo,2 kg,Guida alle Classi
-,Bastone delle Scintille,Bastone medio inferiore,Nessuno,12.650 mo,1 kg,Guida alle Classi
-,Bastone delle Braci,Bastone medio inferiore,Nessuno,13.100 mo,"1,5 kg",Guida alle Classi
45-54,Bastone degli Eidolon,Bastone medio inferiore,Nessuno,14.400 mo,"2,5 kg",Guida all'Equipaggiamento
55-67,Bastone della Comprensione,Bastone medio inferiore,Nessuno,14.400 mo,"2,5 kg",Guida all'Equipaggiamento
68-84,Bastone dell'Accompagnamento,Bastone medio inferiore,Nessuno,14.800 mo,"2,5 kg",Guida all'Equipaggiamento
85-100,Bastone dello Charme,Bastone medio inferiore,Nessuno,17.600 mo,"2,5 kg",Manuale di Gioco
d%,Bastone medio superiore,Prezzo,Peso,Fonte,,
01-11,Bastone del Fuoco,Bastone medio superiore,Nessuno,18.950 mo,"2,5 kg",Manuale di Gioco
12-21,Bastone della Denigrazione,Bastone medio superiore,Nessuno,20.000 mo,"2,5 kg",Guida all'Equipaggiamento
22-29,Bastone del Coraggio,Bastone medio superiore,Nessuno,20.800 mo,"2,5 kg",Guida all'Equipaggiamento
30-38,Bastone dell'Abbondanza e della Carestia,Bastone medio superiore,Nessuno,20.800 mo,"1,5 kg",Guida all'Equipaggiamento
39-49,Bastone del Rigore,Bastone medio superiore,Nessuno,20.800 mo,"2,5 kg",Guida del Giocatore
50-60,Bastone dello Sciame di Insetti,Bastone medio superiore,Nessuno,22.800 mo,"2,5 kg",Manuale di Gioco
61-68,Bastone dell'AutoritÃ,Bastone medio superiore,Nessuno,23.000 mo,"2,5 kg",Guida all'Equipaggiamento
69-81,Bastone della RadiositÃ,Bastone medio superiore,Nessuno,23.200 mo,"2,5 kg",Guida all'Equipaggiamento
82-92,Bastone dell'Alterazione della Taglia,Bastone medio superiore,Nessuno,26.150 mo,"2,5 kg",Manuale di Gioco
93-100,Bastone dei Viaggi,Bastone medio superiore,Nessuno,27.200 mo,"2,5 kg",Guida all'Equipaggiamento
d%,Bastone maggiore inferiore,Prezzo,Peso,Fonte,,
01-04,Bastone dell'Acido,Bastone maggiore inferiore,Nessuno,28.600 mo,"2,5 kg",Guida all'Equipaggiamento
05-08,Bastone Caotico,Bastone maggiore inferiore,Nessuno,29.600 mo,"2,5 kg",Guida all'Equipaggiamento
09-11,Bastone Sacro,Bastone maggiore inferiore,Nessuno,29.600 mo,"2,5 kg",Guida all'Equipaggiamento
12-14,Bastone Legale,Bastone maggiore inferiore,Nessuno,29.600 mo,"2,5 kg",Guida all'Equipaggiamento
15-17,Bastone della Guarigione,Bastone maggiore inferiore,Nessuno,29.600 mo,"2,5 kg",Manuale di Gioco
18-21,Bastone Sacrilego,Bastone maggiore inferiore,Nessuno,29.600 mo,"2,5 kg",Guida all'Equipaggiamento
22-24,Bastone del Maestro,Bastone maggiore inferiore,Nessuno,30.000 mo,"2,5 kg",Guida all'Equipaggiamento
25-28,Bastone dei Ragni,Bastone maggiore inferiore,Nessuno,30.200 mo,"2,5 kg",Guida all'Equipaggiamento
29-32,Bastone dell'ElettricitÃ,Bastone maggiore inferiore,Nessuno,31.900 mo,"2,5 kg",Guida all'Equipaggiamento
33-36,Anatema dell'Eretico,Bastone maggiore inferiore,Nessuno,32.000 mo,"2,5 kg",Guida all'Equipaggiamento
37-39,Bastone Musicale,Bastone maggiore inferiore,Nessuno,32.000 mo,"2,5 kg",Guida all'Equipaggiamento
40-42,Bastone delle Anime,Bastone maggiore inferiore,Nessuno,32.800 mo,"2,5 kg",Guida del Giocatore
43-46,Bastone delle Tossine,Bastone maggiore inferiore,Nessuno,34.200 mo,"2,5 kg",Guida del Giocatore
47-50,Bastone delle Grida,Bastone maggiore inferiore,Nessuno,28.800 mo,"2,5 kg",Guida del Giocatore
51-54,Bastone del Vendicatore,Bastone maggiore inferiore,Nessuno,37.310 mo,"2,5 kg",Guida all'Equipaggiamento
55-58,Bastone degli Aspetti,Bastone maggiore inferiore,Nessuno,37.600 mo,"2,5 kg",Guida all'Equipaggiamento
59-62,Bastone della FurtivitÃ,Bastone maggiore inferiore,Nessuno,39.300 mo,"2,5 kg",Guida del Giocatore
67-70,Bastone del Gelo,Bastone maggiore inferiore,Nessuno,41.400 mo,"2,5 kg",Manuale di Gioco
71-74,Bastone del Sostegno,Bastone maggiore inferiore,Nessuno,41.600 mo,"2,5 kg",Guida del Giocatore
75-78,Bastone delle Maledizioni,Bastone maggiore inferiore,Nessuno,43.500 mo,"2,5 kg",Guida all'Equipaggiamento
79-85,Bastone della Fiamma Oscura,Bastone maggiore inferiore,Nessuno,47.000 mo,2 kg,Guida all'Equipaggiamento
90-93,Bastone dell'Esibizione,Bastone maggiore inferiore,Nessuno,48.800 mo,"2,5 kg",Guida del Giocatore
94-97,Bastone dell'Animazione,Bastone maggiore inferiore,Nessuno,49.800 mo,"2,5 kg",Guida all'Equipaggiamento
98-100,Bastone delle Rivelazioni,Bastone maggiore inferiore,Nessuno,51.008 mo,"2,5 kg",Guida del Giocatore
d%,Bastone maggiore superiore,Prezzo,Peso,Fonte,,
01-04,Bastone d'Illuminazione,Bastone maggiore superiore,Nessuno,51.500 mo,"2,5 kg",Manuale di Gioco
05-07,Bastone degli Ostacoli,Bastone maggiore superiore,Nessuno,52.850 mo,"2,5 kg",Guida del Giocatore
08-10,Bastone del Cielo e della Terra,Bastone maggiore superiore,Nessuno,54.000 mo,"2,5 kg",Guida all'Equipaggiamento
11-13,Bastone del Viaggio,Bastone maggiore superiore,Nessuno,54.400 mo,"1,5 kg",Guida all'Equipaggiamento
14-15,Bastone dell'Accumulo,Bastone maggiore superiore,Nessuno,55.866 mo,"2,5 kg",Guida del Giocatore
16-17,Bastone della Furia Ridacchiante,Bastone maggiore superiore,Nessuno,56.700 mo,"2,5 kg",Guida del Giocatore
18-19,Bastone delle Trappole,Bastone maggiore superiore,Nessuno,56.925 mo,"2,5 kg",Guida del Giocatore
20-21,Bastone dei Molti Raggi,Bastone maggiore superiore,Nessuno,57.200 mo,"2,5 kg",Guida del Giocatore
22-23,Bastone dell'Oratoria,Bastone maggiore superiore,Nessuno,57.200 mo,"2,5 kg",Guida all'Equipaggiamento
23-25,Bastone della Potenza del Mithral,Bastone maggiore superiore,Nessuno,58.000 mo,"3,5 kg",Guida all'Equipaggiamento
26-29,Bastone della Difesa,Bastone maggiore superiore,Nessuno,62.000 mo,"2,5 kg",Manuale di Gioco
30-32,Bastone dei Piani,Bastone maggiore superiore,Nessuno,63.960 mo,"2,5 kg",Guida all'Equipaggiamento
33-35,Bastone delle Ombre Fameliche,Bastone maggiore superiore,Nessuno,69.300 mo,"2,5 kg",Guida all'Equipaggiamento
36-38,Bastone Draconico,Bastone maggiore superiore,Nessuno,81.000 mo,"2,5 kg",Guida all'Equipaggiamento
39-41,Bastone della Sonnolenza,Bastone maggiore superiore,Nessuno,81.766 mo,"2,5 kg",Guida del Giocatore
42-46,Bastone dell'Abiurazione,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
47-51,Bastone dell'Evocazione,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
52-56,Bastone della Divinazione,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
57-61,Bastone dell'Ammaliamento,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
62-66,Bastone dell'Invocazione,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
67-71,Bastone dell'Illusione,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
72-76,Bastone della Necromanzia,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
77-81,Bastone della Trasmutazione,Bastone maggiore superiore,Nessuno,82.000 mo,"2,5 kg",Manuale di Gioco
82-83,Bastone del Tempo Atmosferico,Bastone maggiore superiore,Nessuno,84.066 mo,"2,5 kg",Guida del Giocatore
84-86,Bastone della Terra e Pietra,Bastone maggiore superiore,Nessuno,85.800 mo,"2,5 kg",Manuale di Gioco
87-88,Bastone della Visione,Bastone maggiore superiore,Nessuno,86.666 mo,"2,5 kg",Guida del Giocatore
89-91,Bastone dei Boschi,Bastone maggiore superiore,Nessuno,100.400 mo,"2,5 kg",Manuale di Gioco
92-94,Bastone della Vita,Bastone maggiore superiore,Nessuno,109.400 mo,"2,5 kg",Manuale di Gioco
95,Bastone delle Cento Mani,Bastone maggiore superiore,Nessuno,180.200 mo,"2,5 kg",Guida all'Equipaggiamento
-,Bastone Vril,Bastone maggiore superiore,Nessuno,200.000 mo,"2,5 kg",Avventure Occulte
96-98,Bastone del Passaggio,Bastone maggiore superiore,Nessuno,206.900 mo,"2,5 kg",Manuale di Gioco
99,Bastone del Gerofante,Bastone maggiore superiore,Nessuno,220.000 mo,"2,5 kg",Guida all'Equipaggiamento
100,Bastone del Potere,Bastone maggiore superiore,Nessuno,235.000 mo,"2,5 kg",Manuale di Gioco
