d%,Oggetto Infimo Senza Slot,Prezzo,Peso,Fonte,Unnamed: 5,Unnamed: 6
01,Piuma Incantata  (  Ancora  ),Oggetto Infimo Senza Slot,Nessuno,50 mo,-,Manuale di Gioco
02,Solvente Universale,Oggetto Infimo Senza Slot,Nessuno,50 mo,-,Manuale di Gioco
-,Impiastro per Ferite,Oggetto Infimo Senza Slot,Nessuno,50 mo,"0,25 kg",Guida alle Razze
03-04,Torcia Magica,Oggetto Infimo Senza Slot,Nessuno,75 mo,-,Guida del Giocatore
05,Chiodo Ostinato,Oggetto Infimo Senza Slot,Nessuno,75 mo,"0,25 kg",Guida all'Equipaggiamento
06,Pittura da Guerra del Volto Spaventoso,Oggetto Infimo Senza Slot,Nessuno,100 mo,-,Guida del Giocatore
07,Elisir d'Amore,Oggetto Infimo Senza Slot,Nessuno,150 mo,-,Manuale di Gioco
08,Unguento della Conservazione,Oggetto Infimo Senza Slot,Nessuno,150 mo,-,Manuale di Gioco
09,Piuma Incantata  (  Ventaglio  ),Oggetto Infimo Senza Slot,Nessuno,200 mo,-,Manuale di Gioco
10,Alambicco delle Formule,Oggetto Infimo Senza Slot,Nessuno,200 mo,1 kg,Guida all'Equipaggiamento
11,Imbuto dell'Ibridazione,Oggetto Infimo Senza Slot,Nessuno,200 mo,1 kg,Guida all'Equipaggiamento
12,Sapone dell'Anima,Oggetto Infimo Senza Slot,Nessuno,200 mo,1 kg,Guida del Giocatore
13,Polvere Nascondi Tracce,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Manuale di Gioco
14-16,Elisir della FurtivitÃ,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Manuale di Gioco
17-19,Elisir del Nuotare,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Manuale di Gioco
20-22,Elisir dell'Acrobazia,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Manuale di Gioco
23-25,Elisir della Visione,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Manuale di Gioco
26-27,Stille di Notte,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Guida all'Equipaggiamento
28,Olio Silenziatore,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Guida al Combattimento
29-31,Bagliore Argenteo,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Manuale di Gioco
32,Multiuso del Viaggiatore,Oggetto Infimo Senza Slot,Nessuno,250 mo,1 kg,Guida all'Equipaggiamento
-,Elisir della Voce Tonante,Oggetto Infimo Senza Slot,Nessuno,250 mo,-,Guida alle Classi
33-34,Bottiglia dei Messaggi,Oggetto Infimo Senza Slot,Nessuno,300 mo,"0,5 kg",Guida del Giocatore
35-36,Piuma Incantata  (  Uccello  ),Oggetto Infimo Senza Slot,Nessuno,300 mo,-,Manuale di Gioco
37,Sciame di Origami,Oggetto Infimo Senza Slot,Nessuno,300 mo,-,Guida all'Equipaggiamento
-,Polvere della Fuga,Oggetto Infimo Senza Slot,Nessuno,300 mo,-,Guida alle Razze
-,Radice dell'Albero del Mondo Minore,Oggetto Infimo Senza Slot,Nessuno,300 mo,-,Avventure Mitiche
-,Moneta Falsa,Oggetto Infimo Senza Slot,Nessuno,375 mo,-,Avventure Occulte
38,Mela d'Oro Allettante,Oggetto Infimo Senza Slot,Nessuno,400 mo,"0,5 kg",Guida all'Equipaggiamento
39,Piuma Incantata  (  Albero  ),Oggetto Infimo Senza Slot,Nessuno,400 mo,-,Manuale di Gioco
40,Chiave Bloccaserratura,Oggetto Infimo Senza Slot,Nessuno,400 mo,"0,25 kg",Guida del Giocatore
-,Stecchino Pirotecnico,Oggetto Infimo Senza Slot,Nessuno,400 mo,-,Guida alle Classi
41-42,Piuma Incantata  (  Barca Cigno  ),Oggetto Infimo Senza Slot,Nessuno,450 mo,-,Manuale di Gioco
43,Ritratto Animato,Oggetto Infimo Senza Slot,Nessuno,500 mo,5 kg,Guida all'Equipaggiamento
44,Sfortuna in Bottiglia,Oggetto Infimo Senza Slot,Nessuno,500 mo,"0,5 kg",Guida all'Equipaggiamento
45-46,Elisir della VeritÃ,Oggetto Infimo Senza Slot,Nessuno,500 mo,-,Manuale di Gioco
47-48,Piuma Incantata  (  Frusta  ),Oggetto Infimo Senza Slot,Nessuno,500 mo,-,Manuale di Gioco
49-51,Fodero dell'Affilatura,Oggetto Infimo Senza Slot,Nessuno,500 mo,"0,5 kg",Guida all'Equipaggiamento
-,Effige di Cera,Oggetto Infimo Senza Slot,Nessuno,500 mo,"0,25 kg",Avventure Occulte
52-53,TÃ¨ del Veggente,Oggetto Infimo Senza Slot,Nessuno,550 mo,-,Guida all'Equipaggiamento
54-57,Sale Abiurante,Oggetto Infimo Senza Slot,Nessuno,600 mo,"0,5 kg",Guida all'Equipaggiamento
58-61,Magnete Attira Frecce,Oggetto Infimo Senza Slot,Nessuno,600 mo,-,Guida all'Equipaggiamento
62-63,Polvere Oscurante,Oggetto Infimo Senza Slot,Nessuno,600 mo,-,Guida all'Equipaggiamento
-,Polvere del Cantastorie,Oggetto Infimo Senza Slot,Nessuno,600 mo,-,Guida alle Classi
64-69,Biglia del Fuoco da Campo,Oggetto Infimo Senza Slot,Nessuno,720 mo,-,Guida del Giocatore
70-72,Torcia dell'Arconte,Oggetto Infimo Senza Slot,Nessuno,750 mo,"0,5 kg",Guida all'Equipaggiamento
73-75,Libro dell'Evocazione Estesa (Inferiore),Oggetto Infimo Senza Slot,Nessuno,750 mo,"0,5 kg",Guida all'Equipaggiamento
76-79,Corda di Ferro,Oggetto Infimo Senza Slot,Nessuno,750 mo,"0,5 kg",Guida all'Equipaggiamento
80-83,Fermagliofoglia,Oggetto Infimo Senza Slot,Nessuno,750 mo,-,Guida all'Equipaggiamento
-,Gemma Stella Kitsune (1Â°),Oggetto Infimo Senza Slot,Nessuno,750 mo,-,Guida alle Razze
-,Polvere dell'Assassino,Oggetto Infimo Senza Slot,Nessuno,750 mo,-,Guida alle Classi
84-86,Pelliccia di Yeti in Bottiglia,Oggetto Infimo Senza Slot,Nessuno,800 mo,-,Guida all'Equipaggiamento
87-89,Lucido Defogliante,Oggetto Infimo Senza Slot,Nessuno,800 mo,-,Guida del Giocatore
90-92,Polvere dell'Emulazione,Oggetto Infimo Senza Slot,Nessuno,800 mo,-,Guida del Giocatore
93-97,Calcolo Saldo,Oggetto Infimo Senza Slot,Nessuno,800 mo,1 kg,Guida all'Equipaggiamento
-,Incenso della Rivitalizzazione dello Spirito,Oggetto Infimo Senza Slot,Nessuno,800 mo,-,Avventure Occulte
98-100,Polvere Prosciugante,Oggetto Infimo Senza Slot,Nessuno,850 mo,-,Manuale di Gioco
-,Elisir della Potente Esalazione,Oggetto Infimo Senza Slot,Nessuno,900 mo,"0,5 kg",Guida alle Razze
-,Urlo Imbottigliato,Oggetto Infimo Senza Slot,Nessuno,900 mo,"0,25 kg",Guida alle Classi
d%,Oggetto Minore Inferiore,Prezzo,Peso,Fonte,,
01-03,Tirare sulla sezione Oggetto Infimo Senza Slot,-,-,-,-,-
04,Bambola Anatomica,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,"0,5 kg",Guida all'Equipaggiamento
05,Biglia della Prevenzione del Tritone,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
06,Marchio Lega-bestia,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
07,Ex Libris del Richiamo,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
08-09,Biglia di Boro (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
10,Tasca Occultante,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
11,Sciroppo Rabdomante,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,"0,25 kg",Guida all'Equipaggiamento
12,Incenso della Trascendenza,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,"0,5 kg",Guida all'Equipaggiamento
13-14,Pagina della Conoscenza Magica (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
15-17,Perla del Potere (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Manuale di Gioco
18,Ampolla Preservante (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
19-20,Pisside del Focus Ridiretto,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida all'Equipaggiamento
21-22,Balsamo della ScivolositÃ,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Manuale di Gioco
23,Nido di Vespe dello Sciamare,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,2 kg,Guida all'Equipaggiamento
-,Brocca per Bevande Tengu,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,1 kg,Guida alle Razze
-,Erbapipa del Fumo Solido,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida alle Razze
-,Reticolo Incantato (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Guida alle Classi
-,Radice dell'Albero del Mondo Normale,Oggetto Minore Inferiore Senza Slot,Nessuno,1.000 mo,-,Avventure Mitiche
24-26,Elisir del Soffio di Fuoco,Oggetto Minore Inferiore Senza Slot,Nessuno,1.100 mo,-,Manuale di Gioco
27,Sale del Tumulo,Oggetto Minore Inferiore Senza Slot,Nessuno,1.100 mo,"2,5 kg",Guida all'Equipaggiamento
28-29,Flauto dei Topi,Oggetto Minore Inferiore Senza Slot,Nessuno,1.150 mo,"1,5 kg",Manuale di Gioco
30-31,Polvere dell'Illusione,Oggetto Minore Inferiore Senza Slot,Nessuno,1.200 mo,-,Manuale di Gioco
32-33,Bomba Teschio Goblin,Oggetto Minore Inferiore Senza Slot,Nessuno,1.200 mo,"0,5 kg",Guida all'Equipaggiamento
-,Elisir della Visione Oscura,Oggetto Minore Inferiore Senza Slot,Nessuno,1.200 mo,-,Guida alle Razze
34-35,Elisir del Soffio di Drago,Oggetto Minore Inferiore Senza Slot,Nessuno,1.400 mo,-,Guida all'Equipaggiamento
-,Erbe della Bestia Primordiale,Oggetto Minore Inferiore Senza Slot,Nessuno,1.400 mo,"0,25 kg",Avventure Mitiche
-,Incenso della CorporeitÃ,Oggetto Minore Inferiore Senza Slot,Nessuno,1.400 mo,"0,25 kg",Avventure Occulte
-,Lucido per Scaglie Nagaji,Oggetto Minore Inferiore Senza Slot,Nessuno,1.400 mo,"0,25 kg",Guida alle Razze
-,Polvere Anti-Fantasma,Oggetto Minore Inferiore Senza Slot,Nessuno,1.400 mo,"0,25 kg",Avventure Occulte
-,Vaso dell'Animale Profetico,Oggetto Minore Inferiore Senza Slot,Nessuno,1.400 mo,"2,5 kg",Avventure Occulte
36,Segnalibro dell'Inganno,Oggetto Minore Inferiore Senza Slot,Nessuno,1.500 mo,-,Guida all'Equipaggiamento
37,Parola in Bottiglia,Oggetto Minore Inferiore Senza Slot,Nessuno,1.500 mo,"0,5 kg",Guida all'Equipaggiamento
-,Bolla Portagioie,Oggetto Minore Inferiore Senza Slot,Nessuno,1.500 mo,-,Guida alle Razze
-,Candela di Protezione contro gli Spiriti,Oggetto Minore Inferiore Senza Slot,Nessuno,1.500 mo,"0,5 kg",Avventure Occulte
38,Polvere Deacidificante,Oggetto Minore Inferiore Senza Slot,Nessuno,1.600 mo,-,Guida all'Equipaggiamento
39-40,Polvere dell'Apparizione,Oggetto Minore Inferiore Senza Slot,Nessuno,1.800 mo,-,Manuale di Gioco
41-42,Faretra Efficiente,Oggetto Minore Inferiore Senza Slot,Nessuno,1.800 mo,1 kg,Manuale di Gioco
43,Flauto dei Suoni,Oggetto Minore Inferiore Senza Slot,Nessuno,1.800 mo,"1,5 kg",Manuale di Gioco
44,Fodero del Vigore,Oggetto Minore Inferiore Senza Slot,Nessuno,1.800 mo,"1,5 kg",Guida del Giocatore
45,Bastone da Montagna Agile,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"0,5 kg",Guida all'Equipaggiamento
46,Riserva di Sangue della Prodezza Fisica,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,-,Guida all'Equipaggiamento
47,Carillon del Clamore,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,1 kg,Guida del Giocatore
48,Corno per Polvere a Carica Asciutta,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"0,5 kg",Guida al Combattimento
49,Tamburo del Fuoco Goblin (Normale),Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"0,5 kg",Guida all'Equipaggiamento
50-51,Zainetto Pratico,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"2,5 kg",Manuale di Gioco
52-53,Corno della Nebbia,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"0,5 kg",Manuale di Gioco
54,Punta di Metallo del Passaggio Sicuro,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,1 kg,Guida all'Equipaggiamento
-,Incenso dell'Eidos,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"0,5 kg",Guida alle Classi
-,Lanterna delle Aure,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,1 kg,Guida alle Classi
-,Liuto da Battaglia,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,"1,5 kg",Guida alle Classi
-,Pietra Runica del Potere (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,-,Guida alle Classi
-,Polvere Ristorante,Oggetto Minore Inferiore Senza Slot,Nessuno,2.000 mo,-,Guida alle Classi
55,Vessillo del Cavaliere (Onore),Oggetto Minore Inferiore Senza Slot,Nessuno,2.200 mo,"0,5 kg",Guida del Giocatore
56-59,Vaporizzatore Volatile (1Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,2.200 mo,-,Guida all'Equipaggiamento
60-62,Gemma Elementale,Oggetto Minore Inferiore Senza Slot,Nessuno,2.250 mo,-,Manuale di Gioco
63-64,Unguento del Volo,Oggetto Minore Inferiore Senza Slot,Nessuno,2.250 mo,-,Guida del Giocatore
-,Elisir del Cambio di Sesso,Oggetto Minore Inferiore Senza Slot,Nessuno,2.250 mo,-,Guida alle Classi
65,Colla Meravigliosa,Oggetto Minore Inferiore Senza Slot,Nessuno,2.400 mo,-,Manuale di Gioco
-,Osso di Troll,Oggetto Minore Inferiore Senza Slot,Nessuno,2.400 mo,"0,5 kg",Guida alle Classi
66,Mela del Sonno Eterno,Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,-,Guida del Giocatore
67-68,Borsa Conservante (Tipo I),Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,"7,5 kg",Manuale di Gioco
69,Candela della VeritÃ,Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,"0,25 kg",Manuale di Gioco
70,Bambola delle Fatture,Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,"0,5 kg",Guida all'Equipaggiamento
-,Estro del Maestro di Spada,Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,-,Guida alle Classi
-,Radice dell'Albero del Mondo Maggiore,Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,-,Avventure Mitiche
-,Ragno di Ottone,Oggetto Minore Inferiore Senza Slot,Nessuno,2.500 mo,1 kg,Guida alle Classi
71-72,Pietra dell'Allarme,Oggetto Minore Inferiore Senza Slot,Nessuno,2.700 mo,1 kg,Manuale di Gioco
73,Libro dell'Evocazione Estesa (Standard),Oggetto Minore Inferiore Senza Slot,Nessuno,2.750 mo,"0,5 kg",Guida all'Equipaggiamento
-,Acchiappasogni,Oggetto Minore Inferiore Senza Slot,Nessuno,2.800 mo,1 kg,Avventure Occulte
-,Incenso dei Pensieri Aperti,Oggetto Minore Inferiore Senza Slot,Nessuno,2.800 mo,"0,5 kg",Avventure Occulte
74-77,Biglia di Forza,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,-,Manuale di Gioco
78,Calderone dell'Infusione,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,"2,5 kg",Guida del Giocatore
79-80,Campana dell'Apertura,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,"0,5 kg",Manuale di Gioco
81,Filtro d'Amore,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,-,Guida del Giocatore
82-86,Corda per Scalare,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,"1,5 kg",Manuale di Gioco
87-88,Vaporizzatore Volatile (2Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,-,Guida all'Equipaggiamento
-,Bacchetta ad Anelli,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,4 kg,Guida alle Classi
-,Campana degli Spiriti Ritornanti,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,"0,5 kg",Guida alle Classi
-,Gemma Stella Kitsune (2Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,-,Guida alle Razze
-,Lanterna Inestinguibile,Oggetto Minore Inferiore Senza Slot,Nessuno,3.000 mo,1 kg,Avventure Mitiche
89,Sudario della Disintegrazione,Oggetto Minore Inferiore Senza Slot,Nessuno,3.300 mo,5 kg,Guida all'Equipaggiamento
-,Incenso dei Molti Destini,Oggetto Minore Inferiore Senza Slot,Nessuno,3.300 mo,"0,5 kg",Guida alle Razze
90-92,Borsa degli Animali (Grigia),Oggetto Minore Inferiore Senza Slot,Nessuno,3.400 mo,-,Manuale di Gioco
93-95,Polvere della Sparizione,Oggetto Minore Inferiore Senza Slot,Nessuno,3.500 mo,-,Manuale di Gioco
96,Polvere del Pesante Fardello,Oggetto Minore Inferiore Senza Slot,Nessuno,3.600 mo,-,Guida all'Equipaggiamento
97,Portapillole Vigile del Nobile,Oggetto Minore Inferiore Senza Slot,Nessuno,3.600 mo,-,Guida all'Equipaggiamento
98-99,Statuina delle Meraviglie  (  Corvo d'Argento  ),Oggetto Minore Inferiore Senza Slot,Nessuno,3.800 mo,"0,5 kg",Manuale di Gioco
100,Vaporizzatore Volatile (3Â°),Oggetto Minore Inferiore Senza Slot,Nessuno,3.800 mo,-,Guida all'Equipaggiamento
-,Quadrifoglio,Oggetto Minore Inferiore Senza Slot,Nessuno,3.800 mo,-,Avventure Occulte
d%,Oggetto Minore Superiore,Prezzo,Peso,Fonte,,
01,Biglia di Boro (2Â°),Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Guida all'Equipaggiamento
02,Laccio di Sicurezza,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,1 kg,Guida all'Equipaggiamento
03,Scala di Evacuazione,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,"0,5 kg",Guida all'Equipaggiamento
04,Mirino a Lungo Raggio,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,"0,5 kg",Guida al Combattimento
05-06,Pietra Magica (Fuso Trasparente),Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Manuale di Gioco
07,Pigmenti Meravigliosi,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Manuale di Gioco
08-15,Pagina della Conoscenza Magica (2Â°),Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Guida all'Equipaggiamento
16-25,Perla del Potere (2Â°),Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Manuale di Gioco
26,Ampolla Preservante (2Â°),Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Guida all'Equipaggiamento
27,Unguento Ristorativo,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,"0,25 kg",Manuale di Gioco
28-30,Balsamo della Pietra,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Manuale di Gioco
-,Bottiglia dell'Abbondanza,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,"0,5 kg",Avventure Mitiche
-,Gemma Fantasma,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,"0,5 kg",Guida alle Razze
-,Polvere Taumaturgica,Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,-,Avventure Occulte
-,Reticolo Incantato (2Â°),Oggetto Minore Superiore Senza Slot,Nessuno,4.000 mo,"0,5 kg",Guida alle Classi
-,Zucca Luminescente,Oggetto Minore Superiore Senza Slot,Nessuno,4.250 mo,4 kg,Guida alle Classi
31,Bussola Chiamavento,Oggetto Minore Superiore Senza Slot,Nessuno,4.400 mo,-,Guida all'Equipaggiamento
32,Tamburo del Fuoco Goblin (Superiore),Oggetto Minore Superiore Senza Slot,Nessuno,4.500 mo,"0,5 kg",Guida all'Equipaggiamento
