d%,Oggetto Minore Inferiore,Prezzo,Peso,Fonte,Unnamed: 5,Unnamed: 6
01-10,Maniche dei Molti Abiti,Oggetto Minore Inferiore Slot Polsi,Polsi,200 mo,"0,5 kg",Guida all'Equipaggiamento
11-20,Fasce dell'Attaccabrighe,Oggetto Minore Inferiore Slot Polsi,Polsi,500 mo,"0,5 kg",Guida all'Equipaggiamento
21-48,Bracciali dell'Armatura +1,Oggetto Minore Inferiore Slot Polsi,Polsi,1.000 mo,"0,5 kg",Manuale di Gioco
49-63,Bracciali dello Scassinatore,Oggetto Minore Inferiore Slot Polsi,Polsi,1.050 mo,"0,5 kg",Guida all'Equipaggiamento
64-91,Bracciali della Pertinacia,Oggetto Minore Inferiore Slot Polsi,Polsi,2.000 mo,1 kg,Guida all'Equipaggiamento
92-96,Manette della Cooperazione,Oggetto Minore Inferiore Slot Polsi,Polsi,2.000 mo,1 kg,Guida del Giocatore
97-100,Manette della Condiscendenza,Oggetto Minore Inferiore Slot Polsi,Polsi,2.000 mo,1 kg,Guida all'Equipaggiamento
d%,Oggetto Minore Superiore,Prezzo,Peso,Fonte,,
01-27,Bracciali dell'Armatura +2,Oggetto Minore Superiore Slot Polsi,Polsi,4.000 mo,"0,5 kg",Manuale di Gioco
28,Bracciali della Mira del Falco,Oggetto Minore Superiore Slot Polsi,Polsi,4.000 mo,"0,5 kg",Guida all'Equipaggiamento
29-38,Vambraci Baluardo dell'Inquisitore,Oggetto Minore Superiore Slot Polsi,Polsi,4.000 mo,"1,5 kg",Guida all'Equipaggiamento
39-65,Bracciali dell'Arciere Inferiori,Oggetto Minore Superiore Slot Polsi,Polsi,5.000 mo,"0,5 kg",Manuale di Gioco
66-68,Bracciali della Protezione dagli Incantesimi,Oggetto Minore Superiore Slot Polsi,Polsi,5.000 mo,"0,5 kg",Guida all'Equipaggiamento
-,Guaina della Sparizione,Oggetto Minore Superiore Slot Polsi,Polsi,5.000 mo,"0,5 kg",Guida alle Classi
69â71,Bracciali Spezzaossa,Oggetto Minore Superiore Slot Polsi,Polsi,6.000 mo,1 kg,Guida all'Equipaggiamento
72-81,Vambraci della Difesa,Oggetto Minore Superiore Slot Polsi,Polsi,6.000 mo,"1,5 kg",Guida all'Equipaggiamento
82-98,Viticcio Verdeggiante,Oggetto Minore Superiore Slot Polsi,Polsi,6.000 mo,-,Guida all'Equipaggiamento
-,Bracciali Ululanti,Oggetto Minore Superiore Slot Polsi,Polsi,7.000 mo,"0,5 kg",Guida alle Classi
99,Bracciali Lunghebraccia,Oggetto Minore Superiore Slot Polsi,Polsi,7.200 mo,"0,5 kg",Guida all'Equipaggiamento
100,Bracciali dell'Artista Disinvolto,Oggetto Minore Superiore Slot Polsi,Polsi,7.900 mo,"0,5 kg",Guida all'Equipaggiamento
d%,Oggetto Medio Inferiore,Prezzo,Peso,Fonte,,
01-04,Braccialetto dei Ciondoli,Oggetto Medio Inferiore Slot Polsi,Polsi,8.000 mo,-,Guida all'Equipaggiamento
05-08,Vambraci del Duellante,Oggetto Medio Inferiore Slot Polsi,Polsi,8.000 mo,1 kg,Guida all'Equipaggiamento
09-13,Vambraci Pietosi,Oggetto Medio Inferiore Slot Polsi,Polsi,8.000 mo,"1,5 kg",Guida all'Equipaggiamento
14-18,Vambraci dello Stratega,Oggetto Medio Inferiore Slot Polsi,Polsi,8.000 mo,"1,5 kg",Guida all'Equipaggiamento
19-43,Bracciali dell'Armatura +3,Oggetto Medio Inferiore Slot Polsi,Polsi,9.000 mo,"0,5 kg",Manuale di Gioco
44-53,Anatema del Seduttore,Oggetto Medio Inferiore Slot Polsi,Polsi,9.900 mo,-,Guida all'Equipaggiamento
-,Bracciali della Potenza,Oggetto Medio Inferiore Slot Polsi,Polsi,10.000 mo,"0,25 kg",Avventure Mitiche
54-58,Bracciali del Cavaliere Vendicativo,Oggetto Medio Inferiore Slot Polsi,Polsi,11.500 mo,"0,5 kg",Guida all'Equipaggiamento
59-63,Bracciali del Maestro Arciere,Oggetto Medio Inferiore Slot Polsi,Polsi,13.900 mo,"0,5 kg",Guida all'Equipaggiamento
64-73,Vambraci del Genio (Efreeti),Oggetto Medio Inferiore Slot Polsi,Polsi,14.400 mo,"1,5 kg",Guida all'Equipaggiamento
74-78,Braccialetto della Trattativa,Oggetto Medio Inferiore Slot Polsi,Polsi,14.500 mo,-,Guida all'Equipaggiamento
79-82,Braccialetto dell'Indulgenza,Oggetto Medio Inferiore Slot Polsi,Polsi,15.000 mo,-,Guida del Giocatore
83-86,Bracciali del Cavaliere Misericordioso,Oggetto Medio Inferiore Slot Polsi,Polsi,15.600 mo,"0,5 kg",Guida all'Equipaggiamento
87-90,Braccialetto delle Seconde PossibilitÃ,Oggetto Medio Inferiore Slot Polsi,Polsi,15.750 mo,-,Guida all'Equipaggiamento
91-99,Bracciali dell'Armatura +4,Oggetto Medio Inferiore Slot Polsi,Polsi,16.000 mo,"0,5 kg",Manuale di Gioco
-,Bracciale d'Argento della Punizione,Oggetto Medio Inferiore Slot Polsi,Polsi,16.000 mo,"0,5 kg",Guida del Giocatore
100,Manette della Vile Prigionia,Oggetto Medio Inferiore Slot Polsi,Polsi,16.200 mo,1 kg,Guida alle Razze
d%,Oggetto Medio Superiore,Prezzo,Peso,Fonte,,
01-10,Vambraci del Genio (Djinni),Oggetto Medio Superiore Slot Polsi,Polsi,18.900 mo,"1,5 kg",Guida all'Equipaggiamento
11-20,Vambraci del Genio (Marid),Oggetto Medio Superiore Slot Polsi,Polsi,18.900 mo,"1,5 kg",Guida all'Equipaggiamento
11-20,Vambraci del Genio (Shaitan),Oggetto Medio Superiore Slot Polsi,Polsi,18.900 mo,"1,5 kg",Guida all'Equipaggiamento
31-50,Braccialetto dell'Amicizia,Oggetto Medio Superiore Slot Polsi,Polsi,19.000 mo,-,Manuale di Gioco
51-70,Bracciali dell'Arciere Superiori,Oggetto Medio Superiore Slot Polsi,Polsi,25.000 mo,"0,5 kg",Manuale di Gioco
71-90,Bracciali dell'Armatura +5,Oggetto Medio Superiore Slot Polsi,Polsi,25.000 mo,"0,5 kg",Manuale di Gioco
91-100,Bracciali della Vendetta Giurata,Oggetto Medio Superiore Slot Polsi,Polsi,25.000 mo,"0,5 kg",Guida alle Razze
d%,Oggetto Maggiore Inferiore,Prezzo,Peso,Fonte,,
01-32,Manette Dimensionali,Oggetto Maggiore Inferiore Slot Polsi,Polsi,28.000 mo,"2,5 kg",Manuale di Gioco
33-65,Bracciali degli Alti Elfi,Oggetto Maggiore Inferiore Slot Polsi,Polsi,30.000 mo,"0,5 kg",Guida all'Equipaggiamento
66-100,Bracciali dell'Armatura +6,Oggetto Maggiore Inferiore Slot Polsi,Polsi,36.000 mo,"0,5 kg",Manuale di Gioco
-,Bracciali dello Scudo Fraterno,Oggetto Maggiore Inferiore Slot Polsi,Polsi,40.000 mo,1 kg,Avventure Mitiche
d%,Oggetto Maggiore Superiore,Prezzo,Peso,Fonte,,
01-60,Bracciali dell'Armatura +7,Oggetto Maggiore Superiore Slot Polsi,Polsi,49.000 mo,"0,5 kg",Manuale di Gioco
61-100,Bracciali dell'Armatura +8,Oggetto Maggiore Superiore Slot Polsi,Polsi,64.000 mo,"0,5 kg",Manuale di Gioco
